                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Sep 23 12:57:54 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc718280
   130B 3E 05              5163 	ld	a,#0x05
   130D 12                 5164 	ld	(de),a
                           5165 ; genPlus
                           5166 ; genPlusIncr
   130E 11 2D 03           5167 	ld	de,#_window + 0 + 77
                           5168 ; genAssign (pointer)
   1311 3E 05              5169 	ld	a,#0x05
   1313 12                 5170 	ld	(de),a
                           5171 ; genPlus
                           5172 ; genPlusIncr
   1314 11 2E 03           5173 	ld	de,#_window + 0 + 78
                           5174 ; genAssign (pointer)
   1317 3E 05              5175 	ld	a,#0x05
   1319 12                 5176 	ld	(de),a
                           5177 ; genPlus
                           5178 ; genPlusIncr
   131A 11 2F 03           5179 	ld	de,#_window + 0 + 79
                           5180 ; genAssign (pointer)
   131D 3E 04              5181 	ld	a,#0x04
   131F 12                 5182 	ld	(de),a
                           5183 ;	main.c 1804
                           5184 ; genAssign
                           5185 ; AOP_HL for _opRound
   1320 21 3F 03           5186 	ld	hl,#_opRound + 0
   1323 36 00              5187 	ld	(hl),#0x00
                           5188 ;	main.c 1804
                           5189 ; genAssign
                           5190 ; AOP_HL for _plusOne
   1325 21 40 03           5191 	ld	hl,#_plusOne + 0
   1328 36 00              5192 	ld	(hl),#0x00
                           5193 ;	main.c 1804
                           5194 ; genAssign
                           5195 ; AOP_HL for _opUsed
   132A 21 41 03           5196 	ld	hl,#_opUsed + 0
   132D 36 00              5197 	ld	(hl),#0x00
                           5198 ;	main.c 1804
                           5199 ; genAssign
                           5200 ; AOP_HL for _bonusRun
   132F 21 42 03           5201 	ld	hl,#_bonusRun + 0
   1332 36 00              5202 	ld	(hl),#0x00
                           5203 ;	main.c 1804
                           5204 ; genAssign
                           5205 ; AOP_HL for _selectmode
   1334 21 52 03           5206 	ld	hl,#_selectmode + 0
   1337 36 00              5207 	ld	(hl),#0x00
                           5208 ;	main.c 1804
                           5209 ; genAssign
                           5210 ; AOP_HL for _winActive
   1339 21 55 03           5211 	ld	hl,#_winActive + 0
   133C 36 00              5212 	ld	(hl),#0x00
                           5213 ;	main.c 1804
                           5214 ; genAssign (pointer)
   133E 11 56 03           5215 	ld	de,#_unhiddenDice + 0
   1341 3E 00              5216 	ld	a,#0x00
   1343 12                 5217 	ld	(de),a
                           5218 ; genPlus
                           5219 ; genPlusIncr
   1344 11 57 03           5220 	ld	de,#_unhiddenDice + 0 + 1
                           5221 ; genAssign (pointer)
   1347 3E 00              5222 	ld	a,#0x00
   1349 12                 5223 	ld	(de),a
                           5224 ; genPlus
                           5225 ; genPlusIncr
   134A 11 58 03           5226 	ld	de,#_unhiddenDice + 0 + 2
                           5227 ; genAssign (pointer)
   134D 3E 00              5228 	ld	a,#0x00
   134F 12                 5229 	ld	(de),a
                           5230 ; genPlus
                           5231 ; genPlusIncr
   1350 11 59 03           5232 	ld	de,#_unhiddenDice + 0 + 3
                           5233 ; genAssign (pointer)
   1353 3E 00              5234 	ld	a,#0x00
   1355 12                 5235 	ld	(de),a
                           5236 ; genPlus
                           5237 ; genPlusIncr
   1356 11 5A 03           5238 	ld	de,#_unhiddenDice + 0 + 4
                           5239 ; genAssign (pointer)
   1359 3E 00              5240 	ld	a,#0x00
   135B 12                 5241 	ld	(de),a
                           5242 ; genPlus
                           5243 ; genPlusIncr
   135C 11 5B 03           5244 	ld	de,#_unhiddenDice + 0 + 5
                           5245 ; genAssign (pointer)
   135F 3E 00              5246 	ld	a,#0x00
   1361 12                 5247 	ld	(de),a
                           5248 ;	main.c 1804
                           5249 ; genAssign (pointer)
   1362 11 5C 03           5250 	ld	de,#_diceValues + 0
   1365 3E 00              5251 	ld	a,#0x00
   1367 12                 5252 	ld	(de),a
                           5253 ; genPlus
                           5254 ; genPlusIncr
   1368 11 5D 03           5255 	ld	de,#_diceValues + 0 + 1
                           5256 ; genAssign (pointer)
   136B 3E 00              5257 	ld	a,#0x00
   136D 12                 5258 	ld	(de),a
                           5259 ; genPlus
                           5260 ; genPlusIncr
   136E 11 5E 03           5261 	ld	de,#_diceValues + 0 + 2
                           5262 ; genAssign (pointer)
   1371 3E 00              5263 	ld	a,#0x00
   1373 12                 5264 	ld	(de),a
                           5265 ; genPlus
                           5266 ; genPlusIncr
   1374 11 5F 03           5267 	ld	de,#_diceValues + 0 + 3
                           5268 ; genAssign (pointer)
   1377 3E 00              5269 	ld	a,#0x00
   1379 12                 5270 	ld	(de),a
                           5271 ; genPlus
                           5272 ; genPlusIncr
   137A 11 60 03           5273 	ld	de,#_diceValues + 0 + 4
                           5274 ; genAssign (pointer)
   137D 3E 00              5275 	ld	a,#0x00
   137F 12                 5276 	ld	(de),a
                           5277 ; genPlus
                           5278 ; genPlusIncr
   1380 11 61 03           5279 	ld	de,#_diceValues + 0 + 5
                           5280 ; genAssign (pointer)
   1383 3E 00              5281 	ld	a,#0x00
   1385 12                 5282 	ld	(de),a
                           5283 ;	main.c 1804
                           5284 ; genAssign (pointer)
   1386 11 62 03           5285 	ld	de,#_usedDicePalettes + 0
   1389 3E 00              5286 	ld	a,#0x00
   138B 12                 5287 	ld	(de),a
                           5288 ; genPlus
                           5289 ; genPlusIncr
   138C 11 63 03           5290 	ld	de,#_usedDicePalettes + 0 + 1
                           5291 ; genAssign (pointer)
   138F 3E 00              5292 	ld	a,#0x00
   1391 12                 5293 	ld	(de),a
                           5294 ; genPlus
                           5295 ; genPlusIncr
   1392 11 64 03           5296 	ld	de,#_usedDicePalettes + 0 + 2
                           5297 ; genAssign (pointer)
   1395 3E 00              5298 	ld	a,#0x00
   1397 12                 5299 	ld	(de),a
                           5300 ;	main.c 1804
                           5301 ; genAssign (pointer)
   1398 11 65 03           5302 	ld	de,#_usedDiceValues + 0
   139B 3E FF              5303 	ld	a,#0xFF
   139D 12                 5304 	ld	(de),a
                           5305 ; genPlus
                           5306 ; genPlusIncr
   139E 11 66 03           5307 	ld	de,#_usedDiceValues + 0 + 1
                           5308 ; genAssign (pointer)
   13A1 3E FF              5309 	ld	a,#0xFF
   13A3 12                 5310 	ld	(de),a
                           5311 ; genPlus
                           5312 ; genPlusIncr
   13A4 11 67 03           5313 	ld	de,#_usedDiceValues + 0 + 2
                           5314 ; genAssign (pointer)
   13A7 3E FF              5315 	ld	a,#0xFF
   13A9 12                 5316 	ld	(de),a
                           5317 ;	main.c 1804
                           5318 ; genAssign (pointer)
   13AA 11 68 03           5319 	ld	de,#_dicePalettes + 0
   13AD 3E 00              5320 	ld	a,#0x00
   13AF 12                 5321 	ld	(de),a
                           5322 ; genPlus
                           5323 ; genPlusIncr
   13B0 11 69 03           5324 	ld	de,#_dicePalettes + 0 + 1
                           5325 ; genAssign (pointer)
   13B3 3E 00              5326 	ld	a,#0x00
   13B5 12                 5327 	ld	(de),a
                           5328 ; genPlus
                           5329 ; genPlusIncr
   13B6 11 6A 03           5330 	ld	de,#_dicePalettes + 0 + 2
                           5331 ; genAssign (pointer)
   13B9 3E 00              5332 	ld	a,#0x00
   13BB 12                 5333 	ld	(de),a
                           5334 ; genPlus
                           5335 ; genPlusIncr
   13BC 11 6B 03           5336 	ld	de,#_dicePalettes + 0 + 3
                           5337 ; genAssign (pointer)
   13BF 3E 00              5338 	ld	a,#0x00
   13C1 12                 5339 	ld	(de),a
                           5340 ; genPlus
                           5341 ; genPlusIncr
   13C2 11 6C 03           5342 	ld	de,#_dicePalettes + 0 + 4
                           5343 ; genAssign (pointer)
   13C5 3E 00              5344 	ld	a,#0x00
   13C7 12                 5345 	ld	(de),a
                           5346 ; genPlus
                           5347 ; genPlusIncr
   13C8 11 6D 03           5348 	ld	de,#_dicePalettes + 0 + 5
                           5349 ; genAssign (pointer)
   13CB 3E 00              5350 	ld	a,#0x00
   13CD 12                 5351 	ld	(de),a
                           5352 ; genPlus
                           5353 ; genPlusIncr
   13CE 11 6E 03           5354 	ld	de,#_dicePalettes + 0 + 6
                           5355 ; genAssign (pointer)
   13D1 3E 00              5356 	ld	a,#0x00
   13D3 12                 5357 	ld	(de),a
                           5358 ; genPlus
                           5359 ; genPlusIncr
   13D4 11 6F 03           5360 	ld	de,#_dicePalettes + 0 + 7
                           5361 ; genAssign (pointer)
   13D7 3E 00              5362 	ld	a,#0x00
   13D9 12                 5363 	ld	(de),a
                           5364 ; genPlus
                           5365 ; genPlusIncr
   13DA 11 70 03           5366 	ld	de,#_dicePalettes + 0 + 8
                           5367 ; genAssign (pointer)
   13DD 3E 00              5368 	ld	a,#0x00
   13DF 12                 5369 	ld	(de),a
                           5370 ;	main.c 1804
                           5371 ; genAssign (pointer)
   13E0 11 71 03           5372 	ld	de,#_diceAvaPalettes + 0
   13E3 3E 01              5373 	ld	a,#0x01
   13E5 12                 5374 	ld	(de),a
                           5375 ; genPlus
                           5376 ; genPlusIncr
   13E6 11 72 03           5377 	ld	de,#_diceAvaPalettes + 0 + 1
                           5378 ; genAssign (pointer)
   13E9 3E 02              5379 	ld	a,#0x02
   13EB 12                 5380 	ld	(de),a
                           5381 ; genPlus
                           5382 ; genPlusIncr
   13EC 11 73 03           5383 	ld	de,#_diceAvaPalettes + 0 + 2
                           5384 ; genAssign (pointer)
   13EF 3E 03              5385 	ld	a,#0x03
   13F1 12                 5386 	ld	(de),a
                           5387 ; genPlus
                           5388 ; genPlusIncr
   13F2 11 74 03           5389 	ld	de,#_diceAvaPalettes + 0 + 3
                           5390 ; genAssign (pointer)
   13F5 3E 04              5391 	ld	a,#0x04
   13F7 12                 5392 	ld	(de),a
                           5393 ; genPlus
                           5394 ; genPlusIncr
   13F8 11 75 03           5395 	ld	de,#_diceAvaPalettes + 0 + 4
                           5396 ; genAssign (pointer)
   13FB 3E 05              5397 	ld	a,#0x05
   13FD 12                 5398 	ld	(de),a
                           5399 ; genPlus
                           5400 ; genPlusIncr
   13FE 11 76 03           5401 	ld	de,#_diceAvaPalettes + 0 + 5
                           5402 ; genAssign (pointer)
   1401 3E 00              5403 	ld	a,#0x00
   1403 12                 5404 	ld	(de),a
                           5405 ;	main.c 1804
                           5406 ; genAssign (pointer)
   1404 11 77 03           5407 	ld	de,#_g_array + 0
   1407 3E 01              5408 	ld	a,#0x01
   1409 12                 5409 	ld	(de),a
                           5410 ; genPlus
                           5411 ; genPlusIncr
   140A 11 78 03           5412 	ld	de,#_g_array + 0 + 1
                           5413 ; genAssign (pointer)
   140D 3E 02              5414 	ld	a,#0x02
   140F 12                 5415 	ld	(de),a
                           5416 ; genPlus
                           5417 ; genPlusIncr
   1410 11 79 03           5418 	ld	de,#_g_array + 0 + 2
                           5419 ; genAssign (pointer)
   1413 3E 03              5420 	ld	a,#0x03
   1415 12                 5421 	ld	(de),a
                           5422 ; genPlus
                           5423 ; genPlusIncr
   1416 11 7A 03           5424 	ld	de,#_g_array + 0 + 3
                           5425 ; genAssign (pointer)
   1419 3E 04              5426 	ld	a,#0x04
   141B 12                 5427 	ld	(de),a
                           5428 ; genPlus
                           5429 ; genPlusIncr
   141C 11 7B 03           5430 	ld	de,#_g_array + 0 + 4
                           5431 ; genAssign (pointer)
   141F 3E 05              5432 	ld	a,#0x05
   1421 12                 5433 	ld	(de),a
                           5434 ; genPlus
                           5435 ; genPlusIncr
   1422 11 7C 03           5436 	ld	de,#_g_array + 0 + 5
                           5437 ; genAssign (pointer)
   1425 3E 01              5438 	ld	a,#0x01
   1427 12                 5439 	ld	(de),a
                           5440 ; genPlus
                           5441 ; genPlusIncr
   1428 11 7D 03           5442 	ld	de,#_g_array + 0 + 6
                           5443 ; genAssign (pointer)
   142B 3E 02              5444 	ld	a,#0x02
   142D 12                 5445 	ld	(de),a
                           5446 ; genPlus
                           5447 ; genPlusIncr
   142E 11 7E 03           5448 	ld	de,#_g_array + 0 + 7
                           5449 ; genAssign (pointer)
   1431 3E 03              5450 	ld	a,#0x03
   1433 12                 5451 	ld	(de),a
                           5452 ; genPlus
                           5453 ; genPlusIncr
   1434 11 7F 03           5454 	ld	de,#_g_array + 0 + 8
                           5455 ; genAssign (pointer)
   1437 3E 04              5456 	ld	a,#0x04
   1439 12                 5457 	ld	(de),a
                           5458 ; genPlus
                           5459 ; genPlusIncr
   143A 11 80 03           5460 	ld	de,#_g_array + 0 + 9
                           5461 ; genAssign (pointer)
   143D 3E 05              5462 	ld	a,#0x05
   143F 12                 5463 	ld	(de),a
                           5464 ; genPlus
                           5465 ; genPlusIncr
   1440 11 81 03           5466 	ld	de,#_g_array + 0 + 10
                           5467 ; genAssign (pointer)
   1443 3E 06              5468 	ld	a,#0x06
   1445 12                 5469 	ld	(de),a
                           5470 ;--------------------------------------------------------
                           5471 ; Home
                           5472 ;--------------------------------------------------------
                           5473 	.area _HOME
                           5474 	.area _CODE
                           5475 ;--------------------------------------------------------
                           5476 ; code
                           5477 ;--------------------------------------------------------
                           5478 	.area _CODE
                           5479 ;	main.c 142
                           5480 ; genLabel
                           5481 ; genFunction
                           5482 ;	---------------------------------
                           5483 ; Function main
                           5484 ; ---------------------------------
   0000                    5485 ___main_start:
   0000                    5486 _main:
   0000 C5                 5487 	push	bc
                           5488 	
                           5489 ;	main.c 143
                           5490 ; genPlus
                           5491 ; genPlusIncr
   0001 11 54 01           5492 	ld	de,#_map1 + 0 + 340
                           5493 ; genAssign (pointer)
   0004 3E 15              5494 	ld	a,#0x15
   0006 12                 5495 	ld	(de),a
                           5496 ;	main.c 144
                           5497 ; genCall
   0007 CD DD 0E           5498 	call	_init
                           5499 ;	main.c 146
                           5500 ; genLabel
   000A                    5501 00103$:
                           5502 ; genCall
   000A CD 00 00           5503 	call	_joypad
   000D 4B                 5504 	ld	c,e
                           5505 ; genIfx
                           5506 ; Removed redundent or a,a
   000E AF                 5507 	xor	a,a
   000F B1                 5508 	or	a,c
   0010 C2 33 00           5509 	jp	nz,00105$
                           5510 ; genPlus
                           5511 ; AOP_HL for _seed
                           5512 ; genPlusIncr
   0013 21 53 03           5513 	ld	hl,#_seed + 0
   0016 34                 5514 	inc	(hl)
   0017 20 02              5515 	jr	nz,00115$
   0019 23                 5516 	inc	hl
   001A 34                 5517 	inc	(hl)
   001B                    5518 00115$:
                           5519 ; genCmpLt
                           5520 ; AOP_HL for _seed
   001B 21 53 03           5521 	ld	hl,#_seed + 0
   001E 5E                 5522 	ld	e,(hl)
   001F 23                 5523 	inc	hl
   0020 56                 5524 	ld	d,(hl)
   0021 21 01 FF           5525 	ld	hl,#0xFF01
   0024 19                 5526 	add	hl,de
   0025 D2 0A 00           5527 	jp	nc,00103$
                           5528 ; genAssign
                           5529 ; AOP_HL for _seed
   0028 21 53 03           5530 	ld	hl,#_seed + 0
   002B 36 01              5531 	ld	(hl),#0x01
   002D 23                 5532 	inc	hl
   002E 36 00              5533 	ld	(hl),#0x00
                           5534 ; genGoto
   0030 C3 0A 00           5535 	jp	00103$
                           5536 ; genLabel
   0033                    5537 00105$:
                           5538 ;	main.c 147
                           5539 ; genIpush
                           5540 ; AOP_HL for _seed
   0033 21 53 03           5541 	ld	hl,#_seed + 0
   0036 2A                 5542 	ld	a,(hl+)
   0037 66                 5543 	ld	h,(hl)
   0038 6F                 5544 	ld	l,a
   0039 E5                 5545 	push	hl
                           5546 ; genCall
   003A CD 00 00           5547 	call	_initrand
   003D E8 02              5548 	lda	sp,2(sp)
                           5549 ;	main.c 148
                           5550 ; genCall
   003F CD D3 26           5551 	call	_rollDice
                           5552 ;	main.c 149
                           5553 ; genCall
   0042 CD 74 2D           5554 	call	_updateBG
                           5555 ;	main.c 150
                           5556 ; genLabel
   0045                    5557 00107$:
                           5558 ;	main.c 151
                           5559 ; genCall
   0045 CD CD 10           5560 	call	_checkInput
                           5561 ;	main.c 152
                           5562 ; genCall
   0048 CD FA 0F           5563 	call	_updateSwitches
                           5564 ;	main.c 153
                           5565 ; genCall
   004B CD 00 00           5566 	call	_wait_vbl_done
                           5567 ; genGoto
   004E C3 45 00           5568 	jp	00107$
                           5569 ; genLabel
   0051                    5570 00109$:
                           5571 ; genEndFunction
                           5572 	
   0051 C1                 5573 	pop	bc
   0052 C9                 5574 	ret
   0053                    5575 ___main_end:
   0053                    5576 _TileLabelCGB:
   0053 00                 5577 	.db #0x00
   0054 00                 5578 	.db #0x00
   0055 00                 5579 	.db #0x00
   0056 00                 5580 	.db #0x00
   0057 00                 5581 	.db #0x00
   0058 00                 5582 	.db #0x00
   0059 00                 5583 	.db #0x00
   005A 00                 5584 	.db #0x00
   005B 00                 5585 	.db #0x00
   005C 00                 5586 	.db #0x00
   005D 00                 5587 	.db #0x00
   005E 00                 5588 	.db #0x00
   005F 00                 5589 	.db #0x00
   0060 00                 5590 	.db #0x00
   0061 00                 5591 	.db #0x00
   0062 00                 5592 	.db #0x00
   0063 00                 5593 	.db #0x00
   0064 01                 5594 	.db #0x01
   0065 00                 5595 	.db #0x00
   0066 07                 5596 	.db #0x07
   0067 00                 5597 	.db #0x00
   0068 00                 5598 	.db #0x00
   0069 00                 5599 	.db #0x00
   006A 00                 5600 	.db #0x00
   006B 00                 5601 	.db #0x00
   006C 00                 5602 	.db #0x00
   006D 00                 5603 	.db #0x00
   006E 00                 5604 	.db #0x00
   006F 00                 5605 	.db #0x00
   0070 00                 5606 	.db #0x00
   0071 00                 5607 	.db #0x00
   0072 00                 5608 	.db #0x00
   0073 00                 5609 	.db #0x00
   0074 00                 5610 	.db #0x00
   0075 00                 5611 	.db #0x00
   0076 07                 5612 	.db #0x07
   0077 06                 5613 	.db #0x06
   0078 00                 5614 	.db #0x00
   0079 00                 5615 	.db #0x00
   007A 00                 5616 	.db #0x00
   007B 00                 5617 	.db #0x00
   007C 00                 5618 	.db #0x00
   007D 00                 5619 	.db #0x00
   007E 00                 5620 	.db #0x00
   007F 00                 5621 	.db #0x00
   0080 00                 5622 	.db #0x00
   0081 00                 5623 	.db #0x00
   0082 00                 5624 	.db #0x00
   0083 00                 5625 	.db #0x00
   0084 00                 5626 	.db #0x00
   0085 00                 5627 	.db #0x00
   0086 00                 5628 	.db #0x00
   0087 00                 5629 	.db #0x00
   0088 00                 5630 	.db #0x00
   0089 00                 5631 	.db #0x00
   008A 00                 5632 	.db #0x00
   008B 00                 5633 	.db #0x00
   008C 00                 5634 	.db #0x00
   008D 00                 5635 	.db #0x00
   008E 00                 5636 	.db #0x00
   008F 00                 5637 	.db #0x00
   0090 00                 5638 	.db #0x00
   0091 00                 5639 	.db #0x00
   0092 00                 5640 	.db #0x00
   0093 00                 5641 	.db #0x00
   0094 00                 5642 	.db #0x00
   0095 00                 5643 	.db #0x00
   0096 00                 5644 	.db #0x00
   0097 00                 5645 	.db #0x00
   0098 00                 5646 	.db #0x00
   0099 00                 5647 	.db #0x00
   009A 00                 5648 	.db #0x00
   009B 00                 5649 	.db #0x00
   009C 00                 5650 	.db #0x00
   009D 00                 5651 	.db #0x00
   009E 07                 5652 	.db #0x07
   009F 07                 5653 	.db #0x07
   00A0 00                 5654 	.db #0x00
   00A1 00                 5655 	.db #0x00
   00A2 00                 5656 	.db #0x00
   00A3 00                 5657 	.db #0x00
   00A4 00                 5658 	.db #0x00
   00A5 00                 5659 	.db #0x00
   00A6 00                 5660 	.db #0x00
   00A7 00                 5661 	.db #0x00
   00A8 00                 5662 	.db #0x00
   00A9 00                 5663 	.db #0x00
   00AA 00                 5664 	.db #0x00
   00AB 00                 5665 	.db #0x00
   00AC 00                 5666 	.db #0x00
   00AD 00                 5667 	.db #0x00
   00AE 00                 5668 	.db #0x00
   00AF 00                 5669 	.db #0x00
   00B0 00                 5670 	.db #0x00
   00B1 00                 5671 	.db #0x00
   00B2 00                 5672 	.db #0x00
   00B3 00                 5673 	.db #0x00
   00B4 00                 5674 	.db #0x00
   00B5 00                 5675 	.db #0x00
   00B6 00                 5676 	.db #0x00
   00B7 00                 5677 	.db #0x00
   00B8 00                 5678 	.db #0x00
   00B9 00                 5679 	.db #0x00
   00BA 00                 5680 	.db #0x00
   00BB 00                 5681 	.db #0x00
   00BC 00                 5682 	.db #0x00
   00BD 00                 5683 	.db #0x00
   00BE 00                 5684 	.db #0x00
   00BF 00                 5685 	.db #0x00
   00C0 00                 5686 	.db #0x00
   00C1 00                 5687 	.db #0x00
   00C2 00                 5688 	.db #0x00
   00C3 01                 5689 	.db #0x01
   00C4 01                 5690 	.db #0x01
   00C5 00                 5691 	.db #0x00
   00C6 00                 5692 	.db #0x00
   00C7 00                 5693 	.db #0x00
   00C8 00                 5694 	.db #0x00
   00C9 00                 5695 	.db #0x00
   00CA 00                 5696 	.db #0x00
   00CB 00                 5697 	.db #0x00
   00CC 00                 5698 	.db #0x00
   00CD 00                 5699 	.db #0x00
   00CE 00                 5700 	.db #0x00
   00CF 00                 5701 	.db #0x00
   00D0 00                 5702 	.db #0x00
   00D1 00                 5703 	.db #0x00
   00D2 00                 5704 	.db #0x00
   00D3                    5705 _TileLabel:
   00D3 00                 5706 	.db #0x00
   00D4 00                 5707 	.db #0x00
   00D5 00                 5708 	.db #0x00
   00D6 3F                 5709 	.db #0x3F
   00D7 1F                 5710 	.db #0x1F
   00D8 60                 5711 	.db #0x60
   00D9 3F                 5712 	.db #0x3F
   00DA 5F                 5713 	.db #0x5F
   00DB 30                 5714 	.db #0x30
   00DC 50                 5715 	.db #0x50
   00DD 30                 5716 	.db #0x30
   00DE 50                 5717 	.db #0x50
   00DF 30                 5718 	.db #0x30
   00E0 50                 5719 	.db #0x50
   00E1 30                 5720 	.db #0x30
   00E2 50                 5721 	.db #0x50
   00E3 00                 5722 	.db #0x00
   00E4 00                 5723 	.db #0x00
   00E5 00                 5724 	.db #0x00
   00E6 FF                 5725 	.db #0xFF
   00E7 FF                 5726 	.db #0xFF
   00E8 00                 5727 	.db #0x00
   00E9 FF                 5728 	.db #0xFF
   00EA FF                 5729 	.db #0xFF
   00EB 00                 5730 	.db #0x00
   00EC 00                 5731 	.db #0x00
   00ED 00                 5732 	.db #0x00
   00EE 00                 5733 	.db #0x00
   00EF 00                 5734 	.db #0x00
   00F0 00                 5735 	.db #0x00
   00F1 00                 5736 	.db #0x00
   00F2 00                 5737 	.db #0x00
   00F3 00                 5738 	.db #0x00
   00F4 00                 5739 	.db #0x00
   00F5 00                 5740 	.db #0x00
   00F6 FC                 5741 	.db #0xFC
   00F7 F8                 5742 	.db #0xF8
   00F8 06                 5743 	.db #0x06
   00F9 FC                 5744 	.db #0xFC
   00FA FA                 5745 	.db #0xFA
   00FB 0C                 5746 	.db #0x0C
   00FC 0A                 5747 	.db #0x0A
   00FD 0C                 5748 	.db #0x0C
   00FE 0A                 5749 	.db #0x0A
   00FF 0C                 5750 	.db #0x0C
   0100 0A                 5751 	.db #0x0A
   0101 0C                 5752 	.db #0x0C
   0102 0A                 5753 	.db #0x0A
   0103 0C                 5754 	.db #0x0C
   0104 0A                 5755 	.db #0x0A
   0105 0C                 5756 	.db #0x0C
   0106 0A                 5757 	.db #0x0A
   0107 0C                 5758 	.db #0x0C
   0108 0A                 5759 	.db #0x0A
   0109 0C                 5760 	.db #0x0C
   010A 0A                 5761 	.db #0x0A
   010B 0C                 5762 	.db #0x0C
   010C 0A                 5763 	.db #0x0A
   010D 0C                 5764 	.db #0x0C
   010E 0A                 5765 	.db #0x0A
   010F 0C                 5766 	.db #0x0C
   0110 0A                 5767 	.db #0x0A
   0111 0C                 5768 	.db #0x0C
   0112 0A                 5769 	.db #0x0A
   0113 0C                 5770 	.db #0x0C
   0114 0A                 5771 	.db #0x0A
   0115 0C                 5772 	.db #0x0C
   0116 0A                 5773 	.db #0x0A
   0117 0C                 5774 	.db #0x0C
   0118 0A                 5775 	.db #0x0A
   0119 0C                 5776 	.db #0x0C
   011A 0A                 5777 	.db #0x0A
   011B FC                 5778 	.db #0xFC
   011C FA                 5779 	.db #0xFA
   011D F8                 5780 	.db #0xF8
   011E 06                 5781 	.db #0x06
   011F 00                 5782 	.db #0x00
   0120 FC                 5783 	.db #0xFC
   0121 00                 5784 	.db #0x00
   0122 00                 5785 	.db #0x00
   0123 00                 5786 	.db #0x00
   0124 00                 5787 	.db #0x00
   0125 00                 5788 	.db #0x00
   0126 00                 5789 	.db #0x00
   0127 00                 5790 	.db #0x00
   0128 00                 5791 	.db #0x00
   0129 00                 5792 	.db #0x00
   012A 00                 5793 	.db #0x00
   012B FF                 5794 	.db #0xFF
   012C FF                 5795 	.db #0xFF
   012D FF                 5796 	.db #0xFF
   012E 00                 5797 	.db #0x00
   012F 00                 5798 	.db #0x00
   0130 FF                 5799 	.db #0xFF
   0131 00                 5800 	.db #0x00
   0132 00                 5801 	.db #0x00
   0133 30                 5802 	.db #0x30
   0134 50                 5803 	.db #0x50
   0135 30                 5804 	.db #0x30
   0136 50                 5805 	.db #0x50
   0137 30                 5806 	.db #0x30
   0138 50                 5807 	.db #0x50
   0139 30                 5808 	.db #0x30
   013A 50                 5809 	.db #0x50
   013B 3F                 5810 	.db #0x3F
   013C 5F                 5811 	.db #0x5F
   013D 1F                 5812 	.db #0x1F
   013E 60                 5813 	.db #0x60
   013F 00                 5814 	.db #0x00
   0140 3F                 5815 	.db #0x3F
   0141 00                 5816 	.db #0x00
   0142 00                 5817 	.db #0x00
   0143 30                 5818 	.db #0x30
   0144 50                 5819 	.db #0x50
   0145 30                 5820 	.db #0x30
   0146 50                 5821 	.db #0x50
   0147 30                 5822 	.db #0x30
   0148 50                 5823 	.db #0x50
   0149 30                 5824 	.db #0x30
   014A 50                 5825 	.db #0x50
   014B 30                 5826 	.db #0x30
   014C 50                 5827 	.db #0x50
   014D 30                 5828 	.db #0x30
   014E 50                 5829 	.db #0x50
   014F 30                 5830 	.db #0x30
   0150 50                 5831 	.db #0x50
   0151 30                 5832 	.db #0x30
   0152 50                 5833 	.db #0x50
   0153 00                 5834 	.db #0x00
   0154 7F                 5835 	.db #0x7F
   0155 00                 5836 	.db #0x00
   0156 80                 5837 	.db #0x80
   0157 00                 5838 	.db #0x00
   0158 80                 5839 	.db #0x80
   0159 00                 5840 	.db #0x00
   015A 80                 5841 	.db #0x80
   015B 00                 5842 	.db #0x00
   015C 80                 5843 	.db #0x80
   015D 00                 5844 	.db #0x00
   015E 80                 5845 	.db #0x80
   015F 00                 5846 	.db #0x00
   0160 80                 5847 	.db #0x80
   0161 00                 5848 	.db #0x00
   0162 80                 5849 	.db #0x80
   0163 00                 5850 	.db #0x00
   0164 00                 5851 	.db #0x00
   0165 00                 5852 	.db #0x00
   0166 88                 5853 	.db #0x88
   0167 00                 5854 	.db #0x00
   0168 8C                 5855 	.db #0x8C
   0169 00                 5856 	.db #0x00
   016A BE                 5857 	.db #0xBE
   016B 00                 5858 	.db #0x00
   016C BE                 5859 	.db #0xBE
   016D 00                 5860 	.db #0x00
   016E 8C                 5861 	.db #0x8C
   016F 00                 5862 	.db #0x00
   0170 88                 5863 	.db #0x88
   0171 00                 5864 	.db #0x00
   0172 80                 5865 	.db #0x80
   0173 00                 5866 	.db #0x00
   0174 7F                 5867 	.db #0x7F
   0175 00                 5868 	.db #0x00
   0176 00                 5869 	.db #0x00
   0177 00                 5870 	.db #0x00
   0178 18                 5871 	.db #0x18
   0179 00                 5872 	.db #0x00
   017A 18                 5873 	.db #0x18
   017B 00                 5874 	.db #0x00
   017C 7E                 5875 	.db #0x7E
   017D 00                 5876 	.db #0x00
   017E 3C                 5877 	.db #0x3C
   017F 00                 5878 	.db #0x00
   0180 18                 5879 	.db #0x18
   0181 00                 5880 	.db #0x00
   0182 00                 5881 	.db #0x00
   0183 00                 5882 	.db #0x00
   0184 00                 5883 	.db #0x00
   0185 00                 5884 	.db #0x00
   0186 20                 5885 	.db #0x20
   0187 00                 5886 	.db #0x00
   0188 70                 5887 	.db #0x70
